,Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min
653,504,16.37,0,0,2,0,26,7.0,97
654,970,9.78,0,2,0,0,18,3.0,58
655,831,4.88,4,2,0,2,26,7.0,48
657,969,11.54,0,0,0,1,10,0.0,56
659,909,5.56,0,1,0,2,19,5.0,31
661,802,3.47,3,0,3,0,24,9.0,53
662,994,12.01,0,1,2,2,26,6.0,57
663,756,15.98,1,1,2,1,21,6.0,90
664,112,3.64,0,1,2,2,16,3.0,26
665,227,19.47,0,1,2,0,16,8.0,83
666,689,15.51,2,2,2,2,10,8.0,81
667,104,10.42,4,2,0,0,28,3.0,72
668,422,15.9,2,1,1,1,19,5.0,78
669,420,15.17,4,1,2,0,25,4.0,77
671,587,1.98,2,1,0,0,22,0.0,39
672,781,14.03,0,1,0,0,17,2.0,65
673,673,2.06,1,2,1,2,22,4.0,40
674,120,11.02,0,0,2,2,22,2.0,70
676,152,5.17,1,1,2,0,29,0.0,56
677,404,16.62,3,1,0,0,26,8.0,94
678,946,0.71,2,1,2,1,25,8.0,31
680,659,13.1,0,1,1,0,28,2.0,72
681,844,19.24,2,0,0,0,9,7.0,75
682,763,5.35,0,2,0,2,24,6.0,43
683,9,12.22,0,1,1,2,15,0.0,56
684,808,18.55,0,1,0,1,11,9.0,69
685,37,6.44,0,1,0,1,18,2.0,43
686,453,8.77,1,2,1,1,14,7.0,49
687,652,10.97,0,1,0,2,27,3.0,51
688,254,6.68,0,0,2,2,10,5.0,44
689,304,12.93,2,1,0,2,25,0.0,61
690,747,7.99,0,2,1,0,18,4.0,42
691,572,15.78,0,0,0,2,12,1.0,68
692,624,9.95,4,0,1,2,21,5.0,72
693,733,13.47,2,1,0,2,7,6.0,46
694,892,17.19,0,2,0,0,11,8.0,76
695,263,3.23,0,0,0,0,17,9.0,33
696,611,1.27,1,0,0,0,25,9.0,46
697,298,4.71,0,1,2,0,20,6.0,31
698,415,12.82,2,2,1,0,28,9.0,72
700,789,9.51,0,0,2,0,26,9.0,63
701,641,0.89,2,1,2,1,9,0.0,20
702,890,5.24,4,0,0,2,26,8.0,51
703,551,10.64,4,1,1,1,11,9.0,36
704,887,13.23,0,2,3,0,20,8.0,70
705,489,19.03,0,2,2,2,8,8.0,65
706,148,10.3,2,1,1,0,29,0.0,73
707,147,12.39,3,2,1,0,14,8.0,56
708,721,18.8,0,0,0,0,23,7.0,95
709,932,16.78,2,2,2,0,22,1.0,70
710,740,7.85,0,1,0,2,7,9.0,34
711,660,11.63,0,2,3,2,29,7.0,57
712,349,7.8,4,2,0,1,17,6.0,44
713,464,11.88,2,2,0,0,5,1.0,63
714,326,14.89,0,0,1,1,22,9.0,88
717,854,18.01,1,0,3,0,14,2.0,71
718,609,10.32,0,2,3,1,24,5.0,49
719,144,6.37,2,1,0,1,29,4.0,56
720,959,3.74,2,1,2,0,19,6.0,36
721,198,17.99,4,0,1,0,5,1.0,73
722,610,13.96,2,1,3,0,5,1.0,42
723,280,16.02,0,1,1,0,20,7.0,61
725,401,2.51,0,1,2,0,16,2.0,28
726,123,6.7,1,0,2,2,23,3.0,59
727,184,17.61,4,1,2,0,5,8.0,61
728,203,3.65,0,2,2,0,29,9.0,46
729,439,14.27,0,2,3,1,24,3.0,77
730,247,8.85,0,1,0,0,11,9.0,45
732,933,19.7,2,1,1,1,16,6.0,66
733,766,11.61,0,0,2,1,19,1.0,67
734,907,16.44,4,0,0,1,8,0.0,80
735,836,8.67,2,0,0,0,12,7.0,104
736,888,5.14,0,2,1,2,23,7.0,43
738,638,5.23,0,2,2,2,23,2.0,47
739,403,10.35,0,2,3,0,7,9.0,48
740,785,4.04,2,0,1,0,14,6.0,39
741,771,2.66,0,1,0,0,16,8.0,21
742,736,17.61,1,2,0,0,9,5.0,74
743,914,8.48,0,0,3,0,11,5.0,39
744,220,17.06,0,1,1,0,9,9.0,66
745,642,6.78,1,1,3,0,18,6.0,42
746,916,9.0,3,2,0,1,29,3.0,78
747,753,12.74,0,1,0,2,12,0.0,63
748,807,18.72,2,2,0,0,17,0.0,89
750,625,12.56,0,1,2,1,22,8.0,49
751,875,1.0,3,2,2,0,28,0.0,51
752,761,3.46,0,1,2,0,24,6.0,37
753,387,6.0,3,1,2,1,20,8.0,53
754,973,14.79,0,2,2,2,12,9.0,64
755,510,14.65,3,0,2,1,19,3.0,95
756,268,14.2,0,2,0,0,17,1.0,73
757,820,7.04,0,1,0,0,11,8.0,38
759,497,11.88,2,2,1,0,20,8.0,69
760,113,18.63,0,1,1,0,26,8.0,75
761,692,8.8,2,2,0,0,6,2.0,38
762,233,11.75,0,0,2,0,9,2.0,55
763,870,18.95,3,1,2,1,27,0.0,92
764,608,7.6,1,1,2,0,16,4.0,48
765,672,17.99,1,1,2,1,11,2.0,84
766,374,13.82,0,2,1,0,21,9.0,72
767,982,15.53,1,1,1,0,26,7.0,68
768,843,3.97,0,0,0,0,19,8.0,40
769,234,10.1,0,0,2,1,17,6.0,55
770,786,18.21,1,1,2,0,5,1.0,70
771,677,2.68,0,1,2,0,16,8.0,25
772,318,3.88,3,1,2,0,9,6.0,33
773,649,15.89,3,2,0,1,15,9.0,91
774,411,6.73,0,2,0,0,21,1.0,54
775,899,0.75,0,2,0,0,10,5.0,16
776,710,13.79,2,1,3,2,11,0.0,69
777,359,18.83,0,2,1,2,5,8.0,69
778,259,11.62,0,1,0,0,9,8.0,33
780,628,15.08,2,2,1,2,26,1.0,94
781,633,10.48,2,1,0,1,10,7.0,45
782,283,7.82,2,2,1,0,16,8.0,45
784,385,14.83,2,1,2,1,19,4.0,126
785,225,5.67,0,1,2,2,11,9.0,27
786,954,18.33,3,2,2,2,5,5.0,67
788,473,1.34,1,0,1,0,9,5.0,30
789,348,1.38,0,1,2,2,13,9.0,17
791,640,7.86,4,2,2,1,22,2.0,55
792,988,8.98,0,2,0,2,22,8.0,105
793,929,12.85,2,2,1,2,6,7.0,61
794,906,17.91,0,1,0,0,6,7.0,68
795,620,15.09,3,1,2,1,20,7.0,68
796,856,4.22,0,2,2,0,16,7.0,35
797,804,12.33,0,0,3,0,7,2.0,101
798,646,17.87,3,1,2,2,29,4.0,87
799,847,2.16,0,2,3,1,10,1.0,23
800,557,3.11,2,2,2,2,21,1.0,43
801,958,1.42,0,0,0,2,24,2.0,40
802,578,18.57,2,2,0,0,16,7.0,89
803,796,17.51,0,2,1,0,15,3.0,60
804,86,6.84,0,2,1,0,25,1.0,51
806,699,3.51,4,2,3,0,22,2.0,44
807,160,14.7,0,2,2,2,6,2.0,58
808,525,16.85,0,0,2,1,17,4.0,71
809,36,16.26,2,1,2,1,27,5.0,66
810,541,19.1,3,2,2,0,25,6.0,90
811,171,13.71,2,2,1,0,22,9.0,64
813,891,14.58,0,1,1,0,23,0.0,70
814,858,9.71,0,1,0,1,27,5.0,61
815,848,19.94,0,1,0,0,26,6.0,83
816,945,4.53,3,2,2,2,18,4.0,49
817,734,10.7,0,0,0,1,8,4.0,57
818,96,10.13,0,2,1,0,22,0.0,65
819,564,0.78,0,1,0,0,11,0.0,18
820,241,18.84,1,2,0,2,25,8.0,88
821,743,15.08,3,1,1,0,29,7.0,84
822,575,17.32,0,1,1,2,10,3.0,77
823,691,6.81,0,2,1,0,23,2.0,47
824,461,2.79,0,0,2,0,23,7.0,38
825,554,11.44,1,0,0,1,14,4.0,74
826,889,2.44,3,0,1,0,13,9.0,39
827,207,2.48,2,1,1,2,20,8.0,30
829,795,0.85,0,2,2,0,9,8.0,17
830,398,8.87,0,1,1,0,19,3.0,55
831,767,15.37,3,2,0,1,15,5.0,66
832,849,10.29,1,2,1,2,25,4.0,67
833,218,15.06,2,1,2,0,22,4.0,65
835,769,7.17,0,2,2,2,7,9.0,29
836,643,4.62,2,2,0,1,8,3.0,33
837,930,5.53,0,1,2,1,10,8.0,27
838,613,12.74,2,1,0,0,17,9.0,63
839,739,9.06,0,0,1,0,26,3.0,61
840,547,2.71,1,1,2,0,6,0.0,28
841,726,16.92,0,1,3,0,23,5.0,78
842,684,13.54,1,1,2,0,11,1.0,54
843,99,1.0,3,2,2,0,25,4.0,44
844,805,8.77,0,2,2,1,12,2.0,42
845,728,16.01,4,1,2,1,28,0.0,84
846,574,12.63,1,2,3,2,8,8.0,49
847,407,8.09,1,1,1,1,22,2.0,56
848,503,6.54,0,2,3,0,10,7.0,39
849,48,10.64,0,2,0,2,14,5.0,45
850,33,1.77,0,2,1,0,14,9.0,22
851,780,13.0,1,1,1,0,25,7.0,77
852,840,12.83,0,1,1,0,5,8.0,50
853,201,13.02,3,0,0,1,6,9.0,65
854,135,18.89,2,2,2,2,22,1.0,74
855,28,10.53,1,0,1,0,25,8.0,72
856,881,5.01,2,1,0,0,10,5.0,31
857,231,16.0,1,2,0,2,13,3.0,65
858,490,17.86,0,1,0,2,16,8.0,83
859,773,2.99,1,0,0,0,9,5.0,90
860,379,16.38,0,2,2,0,6,2.0,51
861,289,6.09,0,2,3,0,7,4.0,27
862,419,13.61,0,1,2,0,26,0.0,66
863,675,8.5,3,0,1,0,14,7.0,56
864,392,8.55,0,1,1,2,28,8.0,46
865,593,4.05,0,2,0,2,21,5.0,39
866,499,19.5,0,0,2,0,18,2.0,73
868,63,16.66,3,0,0,2,29,7.0,95
869,472,19.41,3,0,1,1,21,3.0,100
870,648,13.74,1,2,0,0,6,1.0,56
871,129,0.64,0,0,3,0,10,3.0,24
872,977,12.1,0,0,0,0,11,0.0,53
873,521,12.09,0,2,2,1,13,1.0,60
874,839,11.82,4,2,3,0,24,7.0,77
875,963,5.28,1,1,2,0,27,6.0,53
876,65,5.98,0,1,1,1,22,9.0,35
877,813,2.93,0,2,2,0,24,8.0,94
878,15,4.05,3,2,1,2,19,2.0,50
881,493,5.91,0,2,1,2,29,4.0,57
882,380,6.0,2,2,1,2,21,2.0,47
883,188,11.33,0,2,0,2,29,7.0,77
884,764,15.01,0,2,2,0,15,6.0,64
885,217,6.85,0,0,2,0,16,5.0,48
886,792,11.93,3,0,2,1,7,1.0,75
887,53,18.82,4,1,2,1,5,3.0,77
888,879,1.03,0,2,0,0,19,4.0,29
891,720,14.75,0,1,2,1,10,7.0,62
892,725,11.7,2,1,0,0,17,5.0,60
893,296,10.68,0,1,2,0,14,1.0,42
894,702,1.51,0,0,1,0,26,1.0,44
895,252,8.01,0,0,2,0,8,6.0,48
896,727,3.23,2,1,2,1,25,7.0,42
897,462,13.16,2,0,2,2,25,8.0,68
898,456,10.11,4,1,2,0,11,4.0,44
899,997,18.39,4,1,0,0,24,6.0,74
900,816,10.62,4,2,0,1,22,5.0,54
902,270,6.23,0,2,1,1,20,1.0,51
903,202,2.14,0,1,0,0,25,1.0,36
904,162,12.83,0,2,2,0,19,2.0,76
905,556,8.37,0,0,1,2,13,7.0,42
906,730,3.69,2,2,0,0,8,8.0,27
907,402,18.1,0,1,2,2,8,5.0,77
908,703,7.06,0,1,0,2,26,5.0,51
909,477,1.94,1,1,3,0,10,1.0,25
910,822,0.59,0,1,0,0,21,0.0,27
911,772,17.01,3,1,3,0,28,6.0,97
912,106,5.36,0,1,0,2,11,4.0,30
913,566,12.0,0,1,1,1,25,0.0,75
914,390,16.23,0,2,1,0,6,0.0,54
915,2,19.04,2,1,1,1,12,6.0,60
916,938,18.33,1,2,2,2,19,0.0,98
917,983,2.58,0,2,2,2,25,7.0,37
918,562,4.65,0,2,1,0,21,1.0,46
919,81,17.33,3,1,1,2,12,3.0,79
920,206,0.68,3,0,1,0,29,8.0,50
921,35,19.33,0,2,2,0,7,8.0,73
922,776,3.42,0,2,3,1,11,9.0,24
923,509,19.02,2,0,1,2,22,1.0,106
924,428,17.81,4,0,1,0,21,4.0,122
925,455,2.67,0,2,3,1,17,6.0,28
929,898,17.98,0,1,1,0,5,8.0,45
930,565,7.34,1,2,0,0,22,5.0,93
931,346,12.51,0,2,1,0,18,5.0,62
932,777,4.97,2,1,1,0,17,9.0,34
933,242,19.1,3,1,0,0,18,1.0,101
934,14,4.64,0,1,0,0,15,9.0,24
935,316,14.07,2,1,1,0,10,5.0,63
936,601,3.79,0,2,2,0,13,2.0,34
938,274,18.31,0,2,0,0,25,3.0,79
939,167,6.76,1,2,3,0,7,6.0,42
940,841,0.76,0,1,0,1,26,9.0,28
941,993,5.81,2,2,1,0,14,8.0,41
942,647,12.08,0,0,0,2,16,4.0,60
943,819,1.57,2,1,1,1,16,1.0,30
944,485,11.89,0,2,0,0,28,0.0,79
945,981,7.02,0,2,1,1,23,2.0,53
946,505,13.85,0,1,1,0,29,5.0,71
947,832,9.32,2,2,1,2,24,2.0,71
948,244,7.72,1,0,1,0,19,4.0,64
949,567,8.15,2,1,0,0,26,2.0,50
950,876,3.54,2,2,0,2,17,4.0,41
952,687,11.65,4,1,3,0,10,3.0,53
954,783,5.41,0,0,2,2,17,6.0,38
955,700,9.88,2,2,2,1,7,0.0,43
956,476,19.86,2,0,1,0,12,8.0,71
957,682,5.53,4,0,2,0,23,4.0,59
958,511,12.46,1,1,0,0,10,1.0,62
959,59,1.38,0,2,2,1,6,3.0,17
960,475,10.79,0,2,1,2,24,1.0,65
961,561,14.23,0,2,0,2,23,7.0,70
962,857,1.21,3,1,0,0,22,1.0,39
963,748,11.1,0,1,0,0,18,7.0,56
964,253,17.1,0,2,1,0,25,5.0,65
965,22,3.22,0,2,0,0,19,9.0,32
966,314,19.27,1,2,2,1,29,9.0,85
967,460,2.82,2,2,1,2,10,1.0,29
968,161,7.67,1,2,0,2,22,8.0,59
969,277,16.07,0,2,1,0,16,5.0,64
970,956,7.97,4,2,1,2,9,8.0,35
972,386,16.17,0,2,1,2,12,2.0,78
975,492,12.59,0,1,1,2,10,2.0,39
977,770,16.51,0,2,2,0,7,1.0,79
978,309,16.01,0,1,0,1,12,4.0,72
979,662,19.74,2,0,0,2,11,7.0,81
980,131,8.64,3,1,1,0,29,4.0,62
981,664,5.13,0,2,2,1,16,1.0,38
982,872,5.78,0,0,2,0,11,5.0,38
983,100,2.6,0,1,0,0,16,1.0,29
984,373,2.34,1,2,2,0,8,2.0,28
985,88,12.93,0,2,2,2,20,8.0,58
986,459,1.6,0,2,1,0,14,8.0,24
990,122,17.97,4,2,2,2,28,7.0,92
991,615,17.53,0,1,0,0,14,6.0,79
992,21,12.43,2,0,2,0,13,6.0,70
993,701,10.89,4,2,1,0,7,0.0,58
994,72,4.37,0,2,1,2,6,7.0,25
995,107,8.5,0,0,1,1,13,3.0,54
996,271,16.28,2,1,2,2,8,9.0,71
997,861,15.62,3,0,1,2,26,2.0,81
998,436,14.17,0,1,0,0,8,0.0,55
999,103,6.63,1,1,3,2,24,3.0,58
